symbol,cmp,target_7d,target_30d,target_90d,upside_7d_pct,upside_30d_pct,upside_90d_pct,target_7d_low,target_7d_high,target_30d_low,target_30d_high,target_90d_low,target_90d_high,direction,ema_trend,macd_trend,ema_20,ema_50,ema_200,rsi,adx,volatility_ann,support,resistance,bb_upper,bb_lower,bb_width_pct,r_squared,slope_pct_per_day,trend_strength,confidence,vwap,supertrend,supertrend_signal,algo_version,name,sector,industry,market_cap,composite_score,fundamental_score,technical_score,composite_rank,in_portfolio
MUTHOOTFIN.NS,3364.7,3663.17,4125.13,4388.46,8.9,22.6,30.4,3159.48,3821.15,2853.82,4230.41,2470.89,4886.04,BULLISH,BEARISH,FADING_BEAR,3612.57,3677.4,3333.79,40.0,12.6,57.0,3410.9,3721.7,3998.5,3252.49,20.6,0.173,-0.112,19.0,45,3634.78,3366.52,BUY,v3-ML,MUTHOOTFIN,,,,,,,,False
PAYTM.NS,1104.8,1203.67,1334.48,1446.18,8.9,20.8,30.9,1050.47,1225.69,967.24,1331.16,860.53,1496.22,BULLISH,BEARISH,FADING_BULL,1168.26,1211.46,1183.66,40.2,23.0,46.3,1123.1,1173.7,1218.49,1106.81,9.6,0.709,-0.325,19.0,77,1158.85,1223.01,SELL,v3-ML,PAYTM,,,,,,,,False
GLENMARK.NS,2135.8,2164.8,2552.78,2378.22,1.4,19.5,11.4,2036.66,2230.54,1939.94,2341.76,1810.77,2508.8,BULLISH,BULLISH,BULLISH,2030.02,2003.03,1924.38,77.7,9.5,27.3,2016.7,2131.4,2115.18,1905.54,10.4,0.099,0.039,81.0,48,1990.32,1974.27,BUY,v3-ML,Glenmark Pharmaceuticals Limited,Healthcare,Drug Manufacturers - Specialty & Generic,599036067840.0,53.908333333333346,49.16666666666668,72.87500000000001,599.0,False
MRF.NS,141345.0,149658.61,168647.21,152984.61,5.9,19.3,8.2,137325.51,154542.76,128914.58,164625.77,117877.71,180039.66,BULLISH,BEARISH,FADING_BULL,145380.9,146265.02,146752.28,48.4,11.0,35.4,130912.4,154501.94,156140.81,132498.88,16.4,0.316,-0.138,45.0,66,143604.2,137688.0,BUY,v3-ML,MRF Limited,Consumer Cyclical,Auto Parts,618697916416.0,62.70833333333334,62.58333333333334,63.20833333333334,213.0,False
LTF.NS,289.15,320.35,344.12,361.59,10.8,19.0,25.1,287.3,317.66,272.27,335.19,252.32,361.7,BULLISH,BULLISH,FADING_BULL,295.57,294.07,265.33,62.8,6.9,30.1,297.45,320.3,306.81,277.97,9.9,0.248,-0.092,81.0,51,291.52,312.07,SELL,v3-ML,L&T Finance Limited,Financial Services,Credit Services,759538384896.0,55.44166666666669,52.20833333333334,68.37500000000001,533.0,False
MOTILALOFS.NS,729.05,744.57,857.07,768.78,2.1,17.6,5.4,681.99,786.64,631.83,849.09,567.05,946.1,BULLISH,BEARISH,BEARISH,771.89,805.57,851.53,32.1,13.7,42.8,726.24,783.82,824.25,725.84,12.7,0.639,-0.288,15.0,65,773.13,795.15,SELL,v3-ML,Motilal Oswal Financial Services Limited,Financial Services,Capital Markets,440675860480.0,45.01666666666668,48.25000000000001,32.08333333333334,1046.0,False
TATAELXSI.NS,4521.5,4984.0,5313.2,5044.96,10.2,17.5,11.6,4387.25,4921.07,4125.8,5232.92,3782.0,5708.61,BULLISH,BEARISH,FADING_BEAR,4954.34,5160.82,5420.21,31.0,17.3,34.4,4498.0,4919.0,5692.08,4388.87,25.9,0.061,-0.093,15.0,51,5000.9,5144.2,SELL,v3-ML,Tata Elxsi Limited,Technology,Software - Application,290736635904.0,51.76666666666668,55.41666666666667,37.16666666666667,720.0,False
COFORGE.NS,1190.3,1296.17,1386.65,1381.3,8.9,16.5,16.0,1145.12,1312.59,1064.47,1412.04,959.88,1565.89,BULLISH,BEARISH,FADING_BEAR,1411.72,1556.21,1672.68,11.8,45.8,40.9,1212.2,1551.0,1764.76,1133.6,43.6,0.823,-0.797,4.6,64,1394.62,1412.19,SELL,v3-ML,Coforge Limited,Technology,Information Technology Services,410480476160.0,52.68333333333335,56.750000000000014,36.41666666666667,670.0,False
VMM.NS,117.76,130.48,136.03,164.41,10.8,15.5,39.6,121.4,135.38,114.52,143.52,105.43,155.88,BULLISH,BEARISH,BULLISH,122.94,126.53,132.47,61.1,12.6,32.7,120.69,138.07,127.91,116.69,9.2,0.709,-0.225,65.0,63,122.6,115.76,BUY,v3-ML,Vishal Mega Mart Limited,Consumer Cyclical,Department Stores,598611722240.0,53.616666666666674,50.29166666666667,66.91666666666667,607.0,False
TATACOMM.NS,1583.8,1726.37,1824.01,1733.06,9.0,15.2,9.4,1533.31,1732.78,1436.18,1849.97,1309.07,2029.61,BULLISH,BEARISH,FADING_BULL,1644.49,1681.68,1711.51,60.3,10.1,36.7,1622.8,1864.9,1730.91,1523.34,12.8,0.608,-0.276,19.0,68,1625.24,1522.54,BUY,v3-ML,Tata Communications Limited,Communication Services,Telecom Services,464778002432.0,46.08333333333334,43.958333333333336,54.58333333333334,1002.0,False
