symbol,cmp,target_7d,target_30d,target_90d,upside_7d_pct,upside_30d_pct,upside_90d_pct,target_7d_low,target_7d_high,target_30d_low,target_30d_high,target_90d_low,target_90d_high,direction,ema_trend,macd_trend,ema_20,ema_50,ema_200,rsi,adx,volatility_ann,support,resistance,bb_upper,bb_lower,bb_width_pct,r_squared,slope_pct_per_day,trend_strength,confidence,algo_version,name,sector,industry,market_cap,composite_score,fundamental_score,technical_score,composite_rank,in_portfolio
FORCEMOT.NS,25457.0,26539.74,30976.73,27794.59,4.3,21.7,9.2,23349.05,27962.79,21201.43,30795.32,18493.76,35304.05,BULLISH,BULLISH,FADING_BULL,23542.83,21554.5,18377.42,71.6,41.4,54.1,24139.0,25776.0,27660.11,18746.79,38.4,0.763,0.519,93.2,63,v3-ML,FORCE MOTORS LTD,Consumer Cyclical,Auto Manufacturers,334808809472.0,73.81666666666668,71.45833333333334,83.25000000000001,14.0,False
HBLENGINE.NS,700.15,762.02,839.11,904.21,8.8,19.8,29.1,651.39,765.62,597.44,834.76,528.59,943.48,BULLISH,BEARISH,FADING_BEAR,743.51,786.67,783.93,20.7,19.6,48.5,703.33,724.73,815.95,688.07,17.0,0.317,-0.34,15.0,44,v3-ML,HBL Engineering Limited,Industrials,Electrical Equipment & Parts,195547168768.0,69.80000000000001,78.79166666666667,33.833333333333336,40.0,True
ENGINERSIN.NS,224.65,222.45,267.05,235.68,-1.0,18.9,4.9,201.18,247.58,180.04,276.66,153.84,323.77,BULLISH,BULLISH,FADING_BULL,203.74,196.8,197.74,78.7,37.3,62.3,214.64,226.62,239.14,154.33,43.1,0.001,0.015,91.1,37,v3-ML,Engineers India Limited,Industrials,Engineering & Construction,125795090432.0,74.05833333333334,72.29166666666667,81.125,13.0,False
ATHERENERG.NS,700.3,713.06,826.65,880.44,1.8,18.0,25.7,647.4,756.55,595.61,822.33,529.29,925.38,BULLISH,BULLISH,BEARISH,699.86,682.63,607.12,48.0,21.9,46.7,601.35,754.75,769.55,635.82,19.0,0.028,0.057,55.0,55,v3-ML,ATHERENERG,,,,,,,,False
GMDCLTD.NS,576.8,604.48,680.77,708.08,4.8,18.0,22.8,521.36,628.77,471.63,695.07,409.22,801.08,BULLISH,BULLISH,FADING_BEAR,572.29,567.7,518.41,42.4,11.9,56.2,486.95,576.65,624.82,538.31,14.9,0.267,0.192,81.0,61,v3-ML,Gujarat Mineral Development Corporation Limited,Energy,Thermal Coal,182053617664.0,55.558333333333344,56.83333333333334,50.45833333333334,529.0,False
ECLERX.NS,3302.1,3458.12,3896.85,4213.09,4.7,18.0,27.6,3063.99,3612.37,2805.59,3945.07,2476.52,4469.28,BULLISH,BEARISH,FADING_BEAR,3794.08,4139.78,4134.84,6.6,42.2,49.4,3297.9,3646.4,4969.85,2885.79,53.1,0.566,-0.592,6.4,58,v3-ML,eClerx Services Limited,Technology,Information Technology Services,154160381952.0,60.55000000000001,66.91666666666667,35.08333333333334,287.0,False
DATAPATTNS.NS,3243.6,3468.15,3820.06,3611.72,6.9,17.8,11.3,2828.41,3525.55,2513.86,3966.69,2127.34,4687.41,BULLISH,BULLISH,BULLISH,2863.45,2746.08,2678.58,83.2,41.4,66.1,2768.8,3157.8,3192.86,2463.35,25.8,0.143,0.138,93.2,60,v3-ML,Data Patterns (India) Limited,Industrials,Aerospace & Defense,174362066944.0,74.73333333333335,75.04166666666669,73.50000000000001,12.0,False
MCX.NS,2458.9,2420.74,2883.33,2843.49,-1.6,17.3,15.6,2187.97,2647.3,1975.86,2931.49,1710.19,3386.88,BULLISH,BULLISH,FADING_BEAR,2389.86,2306.92,1964.41,52.1,8.4,57.2,2395.8,2470.7,2533.44,2271.37,10.9,0.682,0.332,81.0,68,v3-ML,Multi Commodity Exchange of India Limited,Financial Services,Financial Data & Stock Exchanges,612055515136.0,74.84166666666668,79.16666666666669,57.54166666666667,11.0,False
SAGILITY.NS,40.38,44.24,47.11,48.31,9.6,16.7,19.6,40.38,45.2,38.01,48.01,34.9,52.29,BULLISH,BEARISH,FADING_BEAR,46.27,48.31,47.45,22.3,28.5,33.8,42.4,50.07,51.83,41.66,21.7,0.372,-0.229,13.3,60,v3-ML,SAGILITY LIMITED,Healthcare,Health Information Services,200875819008.0,55.85000000000001,61.91666666666667,31.583333333333336,513.0,False
ELECON.NS,423.55,460.49,494.0,478.46,8.7,16.6,13.0,390.46,465.1,355.56,510.75,311.42,583.15,BULLISH,BEARISH,FADING_BEAR,430.33,444.42,505.11,43.7,15.6,52.5,368.45,426.35,474.96,398.3,17.6,0.296,-0.293,19.0,57,v3-ML,Elecon Engineering Company Limited,Industrials,Specialty Industrial Machinery,95773892608.0,57.60000000000001,58.54166666666667,53.83333333333334,428.0,False
