symbol,name,sector,industry,cap_category,cmp,change_pct,market_cap_cr,promoter_holding_pct,pe_ratio,pb_ratio,peg_ratio,ev_to_ebitda,roe_pct,roa_pct,operating_margin_pct,debt_to_equity,current_ratio,revenue_growth_pct,earnings_growth_pct,fcf_cr,52w_high,52w_low,pct_from_52w_high,target_price,analyst_upside_pct,risk_level,risk_score,volatility_ann,max_drawdown_pct,current_drawdown_pct,in_portfolio,buy_rationale,mb_score,mb_rank
MAHABANK.NS,MAHABANK,Unknown,,Mid Cap,67.93,-1.22,52233.4,73.6,8.1,1.56,,,21.2,1.8,55.3,,,25.5,27.2,,77.0,42.0,-11.8,74.33333,9.4,MEDIUM,55,46.5,-13.2,-10.3,True,Revenue growing 25.5%. Earnings surging 27.2%. High ROE 21.2%. Reasonable PE 8.1,67,1
ENGINERSIN.NS,ENGINERSIN,Unknown,,Small Cap,201.5,0.77,11334.2,51.4,14.6,4.17,,11.7,,,28.3,0.7,,58.3,218.6,,255.45,148.81,-21.1,247.0,22.6,MEDIUM,56,70.2,-33.3,-17.8,True,Revenue growing 58.3%. Earnings surging 218.6%. Reasonable PE 14.6. Low debt. Analysts see 23% upside,66,2
POLYCAB.NS,POLYCAB,Unknown,,Large Cap,7483.0,-3.11,112775.1,64.9,43.1,10.04,,29.5,26.0,13.5,11.3,2.1,1.86,46.1,35.9,1639.0,8722.0,4567.0,-14.2,8732.3,16.7,MEDIUM,49,37.8,-14.9,-13.1,True,Revenue growing 46.1%. Earnings surging 35.9%. High ROE 26.0%. Low debt. Analysts see 17% upside,65,3
INDIAMART.NS,INDIAMART,Unknown,,Small Cap,2140.0,-1.82,12854.9,50.5,21.3,5.49,,20.1,,,31.6,1.1,2.39,13.4,55.2,,2799.0,1900.1,-23.5,2552.9443,19.3,MEDIUM,37,21.8,-24.3,-21.9,True,Earnings surging 55.2%. Reasonable PE 21.3. Low debt. Analysts see 19% upside,63,4
SCI.NS,SCI,Unknown,,Small Cap,245.95,0.29,11456.3,63.8,10.1,1.34,,7.3,,,25.2,33.0,,22.5,436.4,,280.5,145.0,-12.3,,,MEDIUM,41,39.4,-25.6,-10.0,True,Revenue growing 22.5%. Earnings surging 436.4%. Reasonable PE 10.1,63,5
HBLENGINE.NS,HBLENGINE,Unknown,,Small Cap,679.9,-0.69,18846.5,8.1,23.6,9.5,,16.9,,,33.2,4.4,,94.0,244.2,,1122.0,405.0,-39.4,,,MEDIUM,56,34.8,-41.1,-38.0,True,Revenue growing 94.0%. Earnings surging 244.2%. Reasonable PE 23.6. Low debt,63,6
SCHAEFFLER.NS,SCHAEFFLER,Unknown,,Mid Cap,4058.7,-2.54,63439.0,74.3,55.1,10.5,,35.9,20.2,11.8,14.4,0.9,2.59,27.5,35.5,683.5,4467.7,2823.0,-9.2,4710.0,16.0,MEDIUM,35,37.9,-18.2,-6.8,True,Revenue growing 27.5%. Earnings surging 35.5%. High ROE 20.2%. Low debt. Analysts see 16% upside,62,7
WAAREEENER.NS,WAAREEENER,Unknown,,Mid Cap,2706.5,1.91,77850.0,68.4,23.9,6.77,,15.0,,,22.0,25.1,,118.8,101.3,,3865.0,1863.0,-30.0,3422.7273,26.5,MEDIUM,51,45.1,-35.3,-27.6,True,Revenue growing 118.8%. Earnings surging 101.3%. Reasonable PE 23.9. Low debt. Analysts see 26% upside,59,8
BAJAJHLDNG.NS,BAJAJHLDNG,Unknown,,Large Cap,10254.0,-0.34,114120.4,61.6,13.0,1.68,,124.1,,,83.7,0.0,,89.9,15.3,,14763.0,10111.0,-30.5,14346.0,39.9,MEDIUM,55,22.8,-29.1,-29.0,True,Revenue growing 89.9%. Reasonable PE 13.0. Low debt. Analysts see 40% upside,59,9
THELEELA.NS,THELEELA,Unknown,,Small Cap,426.25,-0.3,14235.0,75.9,36.7,2.21,,20.1,,,45.6,27.7,,23.5,644.3,,474.4,382.5,-10.1,573.1111,34.5,MEDIUM,39,19.3,-16.3,-8.5,True,Revenue growing 23.5%. Earnings surging 644.3%. Low debt. Analysts see 34% upside,58,10
ADANIPORTS.NS,ADANIPORTS,Unknown,,Large Cap,1425.9,0.13,328406.3,68.1,24.7,4.59,,17.0,19.4,,45.4,81.6,,21.9,20.3,,1584.0,1041.5,-10.0,1843.3043,29.3,MEDIUM,46,32.3,-14.5,-9.2,True,Revenue growing 21.9%. Earnings surging 20.3%. High ROE 19.4%. Reasonable PE 24.7. Analysts see 29% upside,58,11
