symbol,name,sector,industry,composite_score,fundamental_score,technical_score,roe,pe_ratio,debt_to_equity,red_flag_status,composite_rank,fund_growth,tech_momentum,tech_relative_strength,multibagger_score,multibagger_reason,cmp,entry_zone,theme_id,theme_title,growth_plan,peer_moat,near_catalyst,key_risk
HBLENGINE.NS,HBL Engineering Limited,Industrials,Electrical Equipment & Parts,70.71666666666667,78.79166666666667,38.41666666666667,,23.062717,4.396,PASS,17,92.5,27.5,100.0,65.92,exceptional quarterly growth; outperforming market,658.5,642.0 - 747.9,govt-capex,Govt Capex & Infrastructure,,,,
ENGINERSIN.NS,Engineers India Limited,Industrials,Engineering & Construction,69.05000000000001,74.79166666666667,46.08333333333334,,13.794352,0.731,PASS,24,82.5,57.5,100.0,66.92,exceptional quarterly growth; outperforming market,189.01,184.8 - 197.6,govt-capex,Govt Capex & Infrastructure,"Targeting Rs 15,000+ Cr order book by FY27 via green hydrogen consulting mandates, refinery modernization, and offshore wind energy EPC advisory.","India's only listed PSU engineering consultancy with 60+ years of refinery/petrochemical FEED expertise, pre-qualified with virtually every Indian PSU oil & gas company.",Rs 1 lakh Cr+ green hydrogen Mission and HPCL/BPCL/IOCL refinery expansion DFRs converting to EPC orders in FY26-27.,Government capex slowdown or disinvestment overhang
GVT&D.NS,GE Vernova T&D India Limited,Industrials,Specialty Industrial Machinery,65.91666666666667,69.54166666666667,51.41666666666667,,86.63143,1.46,PASS,65,87.5,47.5,100.0,68.42,exceptional quarterly growth; outperforming market,3604.3,,govt-capex,Govt Capex & Infrastructure,"Order book Rs 10,000+ Cr (2.5x book-to-bill) driven by 765kV+ UHVDC transmission orders under Rs 2.4 lakh Cr National Grid expansion plan.","One of only 2-3 Indian players qualified to manufacture 765kV gas-insulated switchgear (GIS) and power transformers, backed by GE Vernova's global tech transfer.","500 GW renewable target requires massive transmission buildout; PGCIL capex doubling to Rs 40,000 Cr/year in FY26-27.",Execution delays on large EPC orders and working capital strain
TECHNOE.NS,Techno Electric & Engineering Company Limited,Industrials,Engineering & Construction,64.88333333333334,68.08333333333334,52.08333333333334,,26.820997,1.573,PASS,84,85.0,57.5,100.0,66.33,exceptional quarterly growth; outperforming market,1086.6,,govt-capex,Govt Capex & Infrastructure,,,,
LLOYDSME.NS,Lloyds Metals And Energy Limited,Basic Materials,Steel,63.35833333333335,68.33333333333334,43.45833333333334,,26.160511,100.054,PASS,110,100.0,37.5,100.0,68.08,exceptional quarterly growth; outperforming market,1140.8,,govt-capex,Govt Capex & Infrastructure,"Ramping up 3 MTPA integrated steel plant at Ghugus (Maharashtra) with captive iron ore mines (~250 MT reserves), targeting full commissioning by FY26 with Phase 2 to 5 MTPA by FY28.","Only sponge iron/steel player with captive iron ore mining leases in Maharashtra (Surjagarh mine), giving 30-40% cost advantage over peers reliant on merchant ore.",Iron ore mine production ramp from ~5 MT to 10+ MT annually in FY26 will dramatically improve blended margins as high-margin mining revenue scales.,Single-location concentration and iron ore price cyclicality
POWERINDIA.NS,Hitachi Energy India Limited,Industrials,Electrical Equipment & Parts,63.116666666666674,60.79166666666667,72.41666666666667,,126.42238,1.843,PASS,114,82.5,62.5,100.0,70.92,exceptional quarterly growth; outperforming market,24165.0,,govt-capex,Govt Capex & Infrastructure,,,,
MAHSEAMLES.NS,Maharashtra Seamless Limited,Basic Materials,Steel,62.366666666666674,61.91666666666667,64.16666666666667,,8.771524,0.151,PASS,133,45.0,52.5,100.0,56.17,outperforming market; low debt,549.8,,govt-capex,Govt Capex & Infrastructure,,,,
JYOTICNC.NS,Jyoti CNC Automation Limited,Industrials,Specialty Industrial Machinery,61.73333333333335,67.91666666666667,37.00000000000001,,0.66304964,39.56,PASS,147,85.0,30.0,100.0,61.17,exceptional quarterly growth; outperforming market,715.95,,govt-capex,Govt Capex & Infrastructure,,,,
NATCOPHARM.NS,Natco Pharma Limited,Healthcare,Drug Manufacturers - Specialty & Generic,76.85833333333335,77.20833333333334,75.45833333333334,,11.082309,3.012,PASS,4,87.5,62.5,100.0,76.33,exceptional quarterly growth; outperforming market,955.85,915.4 - 935.1,population,1.4B People & Their Needs,"Building Rs 500 Cr oncology/specialty injectable facility for US/EU, expanding gRevlimid market share, and preparing 15+ complex generic ANDAs for FY26-28.","Para-IV first-to-file on high-value oncology generics (Revlimid, Ibrutinib, Ponatinib) with proven patent challenge track record against innovators.","gCopaxone 40mg and gIbrutinib US launches in FY26, each Rs 500+ Cr peak revenue opportunity.",Binary patent litigation outcomes and lumpy limited-competition revenues
LUPIN.NS,Lupin Limited,Healthcare,Drug Manufacturers - Specialty & Generic,67.80000000000001,66.29166666666667,73.83333333333334,,22.88378,31.513,PASS,36,82.5,52.5,100.0,71.42,exceptional quarterly growth; outperforming market,2314.9,2224.5 - 2249.9,population,1.4B People & Their Needs,,,,
